height weight reach
171 124 175
171 124 175
171 145 175
171 125 175
171 128 175
171 126 175
171 145 175
171 145 175
178 152 185
175 158 185
175 157 185
175 134 185
175 157 185
178 155 185
175 167 185
175 192 185
175 151 177
175 151 177
175 157 184
175 192 185
175 143 185
175 147 185
175 118 185
175 127 185
175 167 185
175 157 184
175 134 185
175 107 185
175 152 185
175 127 185
175 157 185
175 158 179
175 118 185
175 134 185
175 160 185
175 157 185
175 160 185
175 155 185
175 157 185
175 157 185
175 134 185
175 157 185
175 192 185
175 192 185
175 118 185
175 147 185
175 107 185
175 127 185
175 152 185
175 157 185
175 140 185
175 157 185
175 160 185
175 140 185
161 117 170
161 116 166
163 112 163
161 112 160
161 112 160
161 112 160
154 112 160
154 131 160
161 112 176
161 113 165
161 112 166
160 112 152
161 114 165
161 112 156
154 108 160
161 112 166
161 115 165
161 112 160
161 112 160
161 112 166
183 165 191
183 162 191
183 200 191
183 156 191
183 187 191
183 154 191
183 154 191
183 154 191
183 177 191
183 157 191
183 147 191
183 152 191
183 147 191
183 200 191
183 200 191
183 147 191
183 147 191
183 162 191
183 177 191
183 146 191
183 147 191
183 147 191
183 200 191
183 170 191
183 154 191
183 177 191
183 200 191
183 169 191
183 162 191
183 169 191
183 169 191
183 147 191
183 162 191
183 177 191
183 177 191
183 169 191
183 200 191
183 200 191
173 140 178
164 122 170
164 140 170
164 108 170
173 139 180
164 117 170
164 122 170
164 120 170
164 135 170
164 135 170
164 135 170
164 141 170
164 118 170
164 117 170
164 117 170
164 141 170
164 140 170
164 139 170
164 120 170
164 117 170
164 114 170
164 135 170
164 108 170
164 122 170
164 135 170
164 108 170
164 108 170
164 140 170
164 114 170
164 136 170
164 118 170
164 118 170
164 117 170
164 117 170
164 118 170
164 117 170
164 118 170
164 136 170
164 116 170
164 118 170
164 136 170
164 124 170
164 122 170
164 114 170
164 108 170
164 125 170
164 108 170
164 127 170
164 128 170
164 128 170
164 132 170
164 108 170
164 133 170
164 126 170
164 120 170
164 127 170
164 128 170
164 117 170
175 152 180
175 127 180
175 133 180
175 138 180
175 135 180
175 154 180
175 135 180
175 126 180
175 126 180
165 126 165
175 129 180
175 127 180
175 126 180
175 127 180
175 126 180
175 126 180
175 129 180
175 158 180
175 127 180
175 124 180
175 127 180
175 125 180
175 172 180
175 122 180
175 124 180
175 154 180
175 127 180
175 171 180
179 149 178
170 139 175
179 130 178
170 123 175
179 147 178
179 131 178
179 133 178
179 136 178
179 166 178
179 130 178
179 130 178
179 130 178
171 126 170
179 134 178
179 198 178
179 130 178
179 166 178
179 134 178
179 133 178
179 134 178
179 131 178
179 150 178
179 131 178
179 134 178
179 132 178
179 131 178
179 129 178
179 198 178
179 131 178
179 132 178
179 132 178
179 135 178
179 131 178
179 132 178
179 133 178
179 172 178
179 132 178
179 132 178
179 131 178
179 198 178
179 131 178
185 195 183
185 195 183
185 188 183
185 167 183
185 196 183
185 195 183
185 154 183
185 183 183
185 189 183
185 178 183
188 190 196
185 191 183
185 169 183
185 190 183
187 191 188
185 174 183
185 180 183
185 175 183
185 175 183
186 175 196
185 162 183
185 177 183
185 181 183
185 235 183
185 178 183
185 178 183
185 184 183
185 178 183
185 195 183
185 178 183
185 175 183
185 177 183
185 178 183
185 178 183
185 179 183
185 178 183
185 178 183
185 177 183
185 180 183
185 202 183
185 228 183
185 175 183
185 164 183
185 159 183
185 190 183
185 169 183
185 174 183
182 212 188
182 164 188
182 167 188
182 148 188
182 200 188
182 170 188
182 150 188
182 150 188
182 189 188
182 185 188
182 170 188
182 185 188
182 156 188
182 169 188
182 164 188
182 176 188
182 170 188
182 188 188
182 188 188
182 169 188
182 150 188
182 188 188
182 140 188
182 169 188
182 165 188
182 170 188
182 188 188
182 161 188
182 150 188
182 188 188
182 160 188
182 181 188
182 150 188
182 218 188
182 150 188
182 156 188
165 126 170
173 126 174
165 127 170
165 126 178
163 124 168
164 122 170
168 124 157
165 118 170
165 118 174
160 118 165
165 120 175
165 116 175
165 114 163
165 113 163
165 113 163
165 112 165
165 112 165
165 112 165
163 130 168
163 136 168
156 124 165
163 123 168
163 120 168
163 119 168
163 103 168
163 120 168
163 129 168
163 105 168
163 136 168
163 105 168
161 121 163
163 133 168
163 139 168
163 117 168
163 136 168
163 118 168
163 122 169
163 108 168
163 112 168
163 114 168
163 122 168
163 133 168
163 124 168
163 120 168
163 118 168
163 118 168
163 122 168
163 112 168
163 129 168
163 123 168
163 122 168
163 124 168
163 121 168
163 119 168
163 119 168
163 127 168
163 136 168
163 120 168
163 136 168
163 117 168
163 118 168
163 113 168
163 119 168
163 122 168
163 117 168
163 119 168
163 118 168
163 113 168
163 118 168
163 136 168
163 122 168
163 122 168
164 105 166
163 126 168
163 122 168
163 118 168
163 136 168
163 120 168
164 108 164
163 120 168
163 136 168
163 122 168
163 136 168
163 126 168
163 136 168
163 122 168
163 128 168
163 111 168
163 136 168
163 122 168
163 105 168
163 115 168
163 115 168
163 136 168
163 136 168
163 120 168
163 112 168
163 136 168
163 128 168
163 109 168
163 107 168
163 126 168
163 112 168
163 136 168
163 105 168
163 136 168
163 118 168
163 122 168
163 112 168
163 119 168
163 122 168
163 112 168
163 124 168
163 114 168
163 126 168
163 136 168
163 129 168
163 136 168
163 121 168
163 118 168
163 111 168
163 116 168
163 105 168
163 115 168
163 112 168
163 126 168
163 120 168
163 136 168
163 121 168
163 122 168
163 114 168
163 128 168
163 139 168
161 113 165
163 125 168
163 115 168
163 132 168
163 105 168
163 103 168
163 127 168
163 139 168
163 105 168
163 119 168
163 136 168
163 118 168
163 136 168
163 121 168
174 148 188
174 149 172
174 149 179
173 150 178
174 149 172
174 151 183
174 149 179
174 149 172
171 118 178
173 167 178
173 149 188
174 148 196
174 146 178
174 146 174
174 146 178
174 150 180
173 148 178
173 172 178
174 147 180
174 148 171
174 148 171
174 150 188
174 148 180
174 148 180
166 147 183
173 158 178
174 150 170
174 150 170
174 154 172
174 146 178
173 146 172
174 147 196
170 147 173
174 148 173
174 145 180
174 146 193
174 145 188
174 147 180
174 147 179
173 145 179
174 162 179
174 145 183
174 144 178
174 143 179
174 136 185
174 140 179
174 143 180
160 119 163
181 166 185
184 227 185
181 167 185
181 160 185
181 159 185
181 159 185
181 171 185
181 159 185
181 167 185
181 174 185
181 159 185
181 167 185
178 160 183
181 171 185
181 160 185
181 194 185
181 160 185
181 167 185
181 162 185
181 167 185
181 152 185
181 171 185
181 159 185
181 152 185
181 167 185
181 167 185
181 171 185
181 175 185
181 159 185
181 159 185
181 160 185
181 111 185
181 152 185
181 200 185
181 174 185
181 174 185
181 160 185
181 167 185
181 159 185
180 157 189
180 257 189
180 129 189
189 164 191
180 159 189
180 161 189
180 159 189
180 160 189
180 160 189
180 163 189
180 162 189
180 159 189
180 160 189
180 164 189
180 164 189
180 190 189
180 163 189
180 169 189
180 184 189
180 164 189
180 159 189
180 161 189
180 160 189
180 160 189
180 159 189
180 141 189
180 158 189
168 122 168
168 144 168
168 119 168
168 120 168
168 134 168
168 123 168
168 119 168
168 120 168
168 118 168
168 142 168
168 114 168
168 114 168
168 122 168
168 158 168
168 120 168
168 118 168
168 120 168
168 118 168
168 135 168
168 135 168
168 118 168
168 118 168
168 119 168
168 140 168
168 130 168
168 142 168
168 115 168
168 121 168
168 122 168
168 118 168
168 145 168
160 125 165
168 119 168
168 135 168
168 140 168
168 118 168
168 120 168
168 114 168
168 117 168
168 120 168
168 118 168
168 130 168
168 135 168
168 123 168
168 118 168
168 138 168
168 114 168
168 122 168
168 108 168
168 118 168
168 117 168
168 119 168
165 118 174
168 115 168
168 118 168
168 134 168
168 118 168
168 120 168
168 118 168
168 115 168
168 130 168
168 118 168
168 124 168
168 140 168
168 112 168
168 114 168
168 140 168
168 109 168
168 125 168
168 118 168
168 132 168
168 127 168
168 133 168
168 136 168
168 119 168
168 117 168
168 108 168
168 124 168
168 118 168
168 122 168
168 115 168
168 122 168
168 125 168
168 121 168
168 126 168
168 119 168
168 134 168
168 126 168
168 127 168
168 128 168
168 133 168
168 133 168
168 139 168
168 116 168
168 115 168
168 124 168
168 139 168
168 129 168
168 124 168
168 135 168
168 128 168
168 117 168
168 135 168
168 135 168
168 117 168
168 118 168
168 140 168
168 118 168
168 145 168
168 115 168
168 116 168
168 136 168
168 128 168
168 130 168
168 141 168
168 124 168
168 116 168
168 130 168
168 124 168
168 144 168
168 143 168
168 124 168
168 134 168
168 126 168
168 138 168
168 114 168
168 120 168
168 144 168
168 140 168
168 126 168
168 135 168
168 118 168
168 112 160
168 120 160
168 119 160
168 118 160
168 118 160
168 118 160
168 124 160
168 112 160
168 118 160
168 118 160
168 118 160
168 118 160
168 118 160
168 118 160
164 118 168
168 118 160
168 118 160
168 145 160
168 112 160
168 149 160
168 112 160
168 145 160
168 112 160
168 149 160
168 112 160
168 112 160
168 149 160
168 149 160
168 156 160
168 112 160
168 112 160
168 112 160
168 112 160
168 145 160
168 145 160
168 156 160
168 156 160
164 112 171
157 112 165
164 122 171
164 124 171
163 106 170
152 116 165
152 116 165
152 114 165
152 110 160
152 108 168
152 110 160
152 110 168
152 109 154
152 109 153
152 107 160
152 108 173
152 108 154
152 110 156
152 108 173
152 106 168
152 106 153
152 107 160
152 107 173
152 98 173
152 103 156
152 105 160
160 117 163
160 108 163
160 129 163
160 113 163
160 112 163
160 106 163
160 130 163
160 108 163
160 105 163
160 129 163
160 130 163
160 122 163
160 122 163
160 132 163
160 119 163
160 108 163
160 125 163
160 105 163
160 126 163
160 123 163
160 117 163
160 111 163
160 106 163
160 123 163
160 117 163
160 120 163
160 122 163
171 115 187
160 106 163
160 144 163
160 110 163
160 113 163
160 112 163
160 129 163
161 112 166
160 106 163
160 105 163
160 110 163
160 119 163
160 113 163
160 109 163
160 110 163
160 101 163
160 132 163
160 106 163
160 117 163
160 113 163
160 113 163
160 105 163
160 124 163
160 111 163
160 113 163
183 154 185
183 154 185
183 153 185
170 154 173
171 153 180
183 154 185
183 152 185
175 147 175
183 202 185
183 150 185
183 202 185
183 146 185
183 147 185
183 149 185
183 146 185
183 148 185
183 145 185
183 145 185
183 148 185
183 145 185
183 185 185
183 143 185
183 145 185
183 145 185
183 144 185
183 142 185
183 145 185
183 140 185
183 146 185
183 140 185
183 143 185
183 142 185
183 146 185
183 144 185
183 185 185
183 142 185
183 141 185
183 142 185
183 141 185
183 141 185
183 142 185
183 140 185
175 157 183
175 156 191
173 159 180
173 158 193
173 162 183
173 160 188
173 158 183
170 148 170
173 160 188
178 195 193
180 157 185
173 159 183
173 158 185
173 159 183
178 157 180
173 158 177
178 191 193
178 172 193
178 155 193
175 139 183
173 157 188
173 156 180
173 155 188
165 158 170
173 156 188
165 155 170
173 150 188
173 140 178
173 150 187
170 150 172
173 150 188
173 142 180
173 148 188
173 148 184
157 128 159
157 112 159
157 137 159
157 137 159
157 120 159
157 128 159
157 137 159
157 112 159
157 136 159
157 118 159
157 112 159
157 137 159
157 118 159
157 112 159
157 118 159
157 135 159
166 123 165
157 128 159
157 133 159
157 108 159
157 135 159
157 133 159
157 112 159
157 120 159
157 120 159
157 135 159
157 134 159
157 112 159
157 134 159
157 134 159
157 118 159
157 134 159
157 118 159
157 120 159
157 120 159
157 118 159
157 134 159
157 128 159
157 133 159
157 128 159
157 134 159
157 134 159
157 134 159
157 132 159
157 128 159
157 134 159
157 118 159
157 112 159
157 134 159
157 133 159
157 128 159
157 128 159
157 128 159
157 112 159
157 133 159
157 128 159
157 134 159
157 105 159
157 129 159
157 128 159
157 132 159
157 133 159
157 133 159
170 134 178
157 133 159
157 125 159
157 126 159
157 130 159
157 112 159
157 118 159
157 131 159
157 131 159
157 118 159
160 126 168
157 125 159
157 124 159
157 118 159
157 104 159
157 128 159
157 118 159
157 104 159
157 130 159
157 112 159
157 128 159
157 118 159
157 128 159
163 130 166
157 112 159
157 112 159
163 129 172
157 127 159
157 104 159
157 120 159
157 112 159
157 114 159
157 130 159
157 129 159
157 108 159
157 128 159
157 118 159
157 128 159
157 128 159
157 128 159
157 128 159
157 129 159
157 112 159
157 108 159
157 118 159
157 129 159
157 128 159
157 118 159
157 118 159
157 118 159
157 112 159
157 104 159
157 118 159
157 104 159
157 128 159
157 128 159
157 112 159
157 111 159
157 118 159
157 128 159
157 120 159
157 111 159
157 131 159
157 128 159
157 107 159
157 118 159
157 118 159
157 112 159
157 113 159
157 120 159
157 108 159
157 129 159
157 112 159
157 104 159
157 120 159
157 118 159
157 111 159
157 120 159
157 118 159
157 120 159
157 112 159
157 128 159
157 112 159
157 118 159
157 108 159
157 120 159
157 118 159
157 108 159
157 118 159
157 118 159
157 118 159
170 147 178
170 159 178
170 142 178
170 144 178
170 127 178
166 140 165
166 139 165
170 135 178
170 159 178
170 145 178
170 145 178
170 138 178
170 139 178
170 139 178
170 127 178
170 140 178
170 149 178
170 137 178
170 129 178
170 159 178
170 149 178
170 127 178
170 147 178
170 138 178
170 159 178
170 127 178
170 138 178
170 159 178
170 140 178
170 149 178
170 135 178
170 137 178
170 139 178
170 119 178
170 140 178
170 137 178
170 147 178
170 152 178
170 127 178
170 144 178
170 127 178
170 127 178
170 133 178
170 159 178
170 152 178
170 159 178
170 132 178
170 134 178
170 149 178
170 145 178
170 134 178
170 133 178
170 159 178
170 159 178
170 130 178
170 149 178
170 147 178
170 127 178
170 127 178
170 136 178
170 159 178
170 127 178
170 135 178
170 149 178
170 135 178
170 159 178
170 135 178
170 127 178
170 135 178
170 127 178
170 137 178
170 144 178
170 149 178
170 134 178
170 137 178
170 149 178
170 122 178
170 133 178
170 159 178
170 133 178
170 134 178
170 152 178
170 127 178
170 135 178
170 135 178
170 135 178
170 127 178
170 159 178
170 159 178
170 159 178
170 133 178
170 111 178
170 127 178
170 134 178
170 131 178
170 134 178
170 152 178
170 127 178
170 135 178
170 127 178
170 147 178
170 141 178
170 127 178
170 131 178
170 136 178
170 134 178
170 126 178
170 152 178
170 135 178
170 159 178
170 159 178
170 149 178
170 159 178
170 149 178
170 152 178
170 129 178
170 127 178
170 159 178
170 127 178
170 149 178
170 135 178
170 159 178
170 127 178
170 149 178
170 149 178
170 149 178
170 127 178
170 154 178
170 149 178
170 149 178
170 150 178
170 132 178
170 138 178
170 159 178
170 159 178
170 141 178
170 127 178
170 149 178
170 149 178
170 127 178
170 127 178
170 149 178
170 162 178
170 159 178
170 155 178
170 127 178
170 159 178
170 122 178
170 128 178
170 159 178
173 126 160
173 153 160
173 126 160
173 130 160
173 142 160
173 136 160
173 125 160
173 130 160
173 148 160
173 147 160
173 141 160
173 126 160
173 138 160
173 144 160
173 130 160
173 125 160
173 165 160
173 144 160
173 142 160
173 170 160
173 139 160
173 148 160
173 132 160
173 129 160
166 122 165
173 140 160
173 140 160
173 142 160
173 139 160
173 156 160
173 175 160
173 130 160
173 122 160
173 129 160
173 161 160
173 114 160
173 133 160
173 139 160
173 148 160
173 152 160
173 130 160
173 124 160
173 128 160
173 175 160
173 148 160
173 144 160
173 147 160
173 144 160
173 141 160
173 141 160
173 156 160
173 170 160
173 124 160
173 152 160
173 160 160
173 140 160
173 140 160
173 161 160
173 142 160
173 114 160
173 176 160
173 152 160
173 143 160
173 145 160
173 144 160
173 142 160
173 147 160
173 129 160
173 153 160
173 181 160
173 145 160
173 140 160
173 148 160
173 175 160
173 160 160
173 148 160
173 141 160
173 160 160
165 125 160
173 136 160
173 132 160
173 122 160
173 130 160
173 136 160
173 130 160
173 140 160
173 124 160
173 160 160
173 152 160
173 160 160
173 161 160
173 132 160
173 170 160
173 176 160
173 142 160
173 126 160
173 148 160
173 122 160
173 141 160
173 161 160
173 144 160
173 126 160
173 175 160
173 176 160
173 138 160
173 142 160
173 140 160
173 154 160
173 141 160
173 133 160
173 144 160
173 181 160
173 176 160
173 165 160
173 126 160
173 114 160
173 142 160
173 144 160
173 130 160
173 176 160
173 139 160
173 161 160
173 160 160
173 138 160
173 133 160
173 181 160
173 136 160
173 130 160
173 140 160
173 143 160
173 120 160
173 132 160
173 141 160
173 136 160
173 145 160
173 140 160
173 152 160
173 139 160
173 136 160
159 131 165
159 130 165
159 126 165
159 112 165
159 132 165
159 126 165
159 130 165
159 129 165
159 130 165
159 132 165
159 139 165
159 112 165
159 118 165
159 112 165
159 128 165
159 128 165
159 126 165
159 127 165
159 129 165
159 112 165
159 118 165
159 129 165
166 128 168
165 129 183
165 127 183
159 127 165
159 127 165
159 127 165
159 127 165
159 119 165
159 128 165
159 129 165
159 128 165
159 119 165
159 113 165
159 112 165
159 134 165
159 135 165
159 139 165
159 113 165
159 133 165
159 113 165
159 129 165
159 127 165
159 130 165
159 113 165
159 119 165
159 112 165
159 130 165
159 129 165
159 126 165
159 113 165
159 113 165
159 112 165
159 129 165
159 119 165
159 130 165
159 119 165
159 118 165
159 118 165
159 125 165
159 129 165
159 119 165
165 120 173
168 129 173
173 139 182
168 132 163
175 133 182
168 129 172
168 129 171
168 129 173
168 129 178
168 129 178
168 127 183
168 127 167
168 127 178
168 127 183
168 125 173
168 127 178
168 124 183
168 127 178
168 125 168
168 123 172
168 122 183
168 124 183
168 125 173
168 129 173
168 132 163
168 125 173
168 130 170
168 130 183
168 129 178
165 119 165
165 122 165
165 119 165
166 118 168
165 118 165
165 106 165
165 108 165
165 109 165
165 120 165
165 106 165
165 114 165
165 117 165
165 120 165
165 120 165
165 109 165
165 118 165
165 119 165
165 119 165
165 108 165
165 119 165
165 117 165
165 118 165
168 130 178
165 128 168
173 131 175
155 129 163
173 129 173
164 139 174
164 127 174
173 128 178
173 132 172
173 132 178
173 130 180
165 106 165
173 129 170
173 129 185
173 131 172
173 127 178
173 130 175
166 127 165
173 128 188
173 128 170
173 126 173
166 121 165
173 126 175
173 126 172
173 126 174
173 128 193
173 125 175
173 127 174
173 126 175
173 126 174
173 126 173
173 127 173
173 126 178
173 127 179
173 126 170
173 126 174
163 126 171
168 125 167
173 126 178
166 111 168
173 125 175
155 125 152
173 125 170
173 124 180
173 122 173
167 112 173
167 112 173
167 114 173
168 112 172
167 114 178
167 113 173
167 113 175
167 113 175
167 114 173
167 113 173
167 113 173
167 112 169
167 112 173
167 112 173
167 113 173
167 112 169
167 112 173
167 112 173
167 112 173
167 112 173
167 112 170
167 110 177
174 148 178
174 147 178
174 118 178
174 149 178
174 176 178
168 147 174
174 147 178
174 147 178
174 147 178
174 147 178
174 147 178
174 203 178
171 135 178
174 147 178
174 145 178
174 198 178
174 137 178
174 158 178
174 156 178
174 148 178
174 139 178
174 133 178
174 258 178
174 146 178
174 146 178
174 148 178
174 139 178
174 146 178
174 135 178
174 149 178
174 152 178
174 157 178
174 160 178
174 129 178
174 147 178
174 258 178
168 126 173
168 126 173
168 129 173
168 126 173
168 126 173
168 126 173
168 126 173
168 126 173
168 142 173
168 125 173
168 128 173
168 125 173
168 125 173
168 126 173
168 125 173
168 126 173
168 129 173
168 119 173
168 123 173
168 130 173
168 125 173
168 135 173
168 128 173
168 139 173
168 132 173
168 122 173
168 118 173
168 152 173
168 132 173
168 136 173
168 118 173
168 137 173
168 124 173
168 130 173
168 138 173
168 129 173
168 143 173
168 117 173
168 138 173
168 118 173
168 125 173
168 151 173
168 120 173
168 152 173
163 122 169
163 118 169
163 118 169
163 119 169
163 118 169
163 118 169
163 115 169
163 115 169
164 115 164
163 115 169
163 115 169
163 115 169
163 160 169
163 119 169
163 108 169
160 115 160
163 119 169
163 115 169
163 115 169
163 112 169
163 112 169
163 112 169
163 112 169
163 111 169
163 118 169
163 111 169
163 115 169
163 115 169
163 108 169
163 114 169
163 112 169
163 118 169
163 160 169
163 112 169
163 112 169
163 113 169
163 112 169
163 108 169
163 160 169
163 112 169
163 108 169
163 111 169
163 112 169
153 119 160
153 108 158
153 107 158
153 108 158
153 108 161
153 110 161
153 112 173
159 111 161
167 111 175
153 111 161
153 111 161
153 108 158
153 108 161
153 108 161
153 109 162
153 108 165
153 110 161
153 111 161
160 108 168
153 108 161
153 108 161
153 108 161
153 112 157
153 109 162
153 108 158
153 108 162
153 112 158
153 110 158
153 108 158
169 115 178
162 115 164
162 115 164
168 115 173
168 116 168
170 114 178
168 115 170
168 115 170
168 114 173
168 111 171
168 112 165
168 111 168
168 112 165
168 112 172
168 112 171
168 112 172
168 111 172
168 112 171
168 110 167
168 112 173
168 108 171
168 110 173
168 112 173
168 113 162
168 112 173
177 159 178
175 162 179
177 160 178
177 161 178
177 140 178
177 157 178
177 160 178
177 169 178
177 159 178
177 160 178
177 155 178
177 159 178
177 159 178
177 157 178
177 158 178
177 172 178
177 137 178
177 160 178
177 160 178
177 159 178
177 169 178
177 158 178
171 125 175
177 129 178
177 160 178
177 162 178
175 174 178
177 155 178
168 160 178
177 147 178
177 164 178
177 173 178
177 162 178
177 136 178
177 161 178
177 164 178
177 152 178
177 163 178
178 161 183
177 162 178
177 170 178
177 165 178
173 120 173
177 157 178
173 120 173
175 155 178
177 157 178
177 157 178
177 160 178
178 162 184
177 160 178
177 161 178
177 154 178
177 160 178
177 155 178
177 152 178
177 157 178
177 157 178
177 157 178
177 147 178
177 157 178
177 156 178
177 155 178
177 158 178
177 158 178
177 157 178
177 157 178
175 176 180
175 176 180
175 178 180
175 173 181
166 177 183
166 173 183
184 171 191
175 175 175
179 171 185
175 173 183
180 168 175
179 170 185
184 169 196
188 169 183
184 176 187
175 162 179
175 175 179
185 163 193
175 170 188
178 153 187
156 114 163
156 120 161
156 113 163
156 113 168
155 113 157
183 154 187
183 175 187
183 184 187
183 197 187
183 174 187
183 173 187
183 177 187
183 197 187
183 174 187
183 182 187
183 173 187
183 197 187
183 178 187
183 171 187
183 190 187
183 165 187
183 174 187
183 197 187
183 158 187
183 197 187
183 174 187
183 174 187
183 159 187
183 160 187
183 161 187
183 174 187
183 174 187
183 190 187
183 160 187
183 157 187
183 155 187
183 155 187
183 197 187
183 156 187
183 174 187
183 147 187
183 160 187
183 158 187
183 157 187
183 157 187
183 197 187
183 157 187
183 154 187
183 174 187
183 174 187
183 158 187
183 158 187
183 154 187
183 174 187
183 174 187
183 147 187
183 147 187
183 190 187
183 174 187
183 197 187
183 174 187
183 174 187
183 147 187
183 156 187
183 147 187
183 174 187
183 147 187
183 153 187
183 154 187
183 174 187
183 154 187
183 154 187
183 147 187
183 174 187
183 174 187
183 146 187
183 138 187
183 147 187
183 138 187
183 135 187
183 135 187
183 147 187
183 134 187
183 135 187
183 190 187
183 154 187
183 128 187
183 132 187
183 154 187
183 190 187
183 197 187
183 154 187
183 197 187
183 154 187
183 174 187
183 147 187
183 190 187
183 190 187
183 190 187
183 174 187
183 174 187
183 190 187
183 190 187
183 174 187
183 147 187
183 197 187
183 112 187
183 154 187
183 154 187
183 147 187
183 154 187
183 147 187
183 154 187
183 174 187
183 174 187
183 197 187
183 197 187
183 190 187
183 174 187
183 174 187
183 174 187
183 174 187
183 174 187
183 154 187
183 174 187
183 154 187
183 197 187
183 174 187
183 174 187
183 174 187
183 147 187
183 174 187
183 174 187
183 147 187
183 174 187
183 147 187
183 174 187
183 154 187
183 147 187
183 190 187
183 147 187
183 190 187
183 197 187
183 190 187
183 68 187
163 112 170
163 115 164
163 112 170
163 112 170
163 112 163
163 113 168
163 112 164
163 112 161
163 115 164
163 113 173
163 112 170
163 113 173
163 115 168
163 113 168
163 114 168
163 115 173
163 112 170
163 116 168
163 112 160
163 112 168
163 114 173
163 111 163
163 111 169
163 111 165
163 113 164
163 110 163
163 112 170
163 111 173
163 109 162
189 257 191
189 178 191
189 160 191
189 159 191
189 159 191
189 182 191
189 196 191
189 235 191
189 160 191
189 169 191
189 166 191
189 160 191
189 164 191
189 163 191
189 182 191
189 196 191
189 257 191
189 164 191
189 164 191
189 163 191
189 205 191
189 161 191
189 169 191
189 160 191
189 205 191
189 159 191
189 159 191
189 156 191
189 182 191
189 155 191
189 154 191
189 153 191
189 155 191
189 156 191
189 155 191
183 187 193
180 175 191
180 175 191
183 170 193
183 184 193
188 173 191
183 157 193
183 174 193
183 177 193
183 174 193
183 176 193
177 175 187
183 181 193
183 157 193
183 170 193
191 180 206
187 182 196
183 184 193
183 187 193
183 157 193
183 153 193
183 178 193
183 181 193
183 153 193
183 178 193
183 176 193
183 157 193
183 186 193
183 157 193
183 179 193
183 176 193
184 189 193
184 175 193
184 175 193
184 145 193
184 188 193
184 160 193
184 190 193
184 186 193
184 141 193
184 184 193
184 185 193
184 186 193
184 158 193
184 185 193
184 189 193
184 160 193
184 160 193
184 180 193
184 156 193
184 159 193
184 142 193
184 197 193
184 137 193
184 180 193
184 160 193
184 139 193
184 158 193
184 142 193
184 154 193
184 154 193
184 159 193
184 179 193
184 178 193
184 250 193
184 141 193
184 160 193
184 160 193
184 175 193
184 200 193
184 186 193
184 147 193
184 175 193
184 154 193
184 178 193
184 177 193
184 176 193
184 175 193
184 139 193
184 173 193
184 171 193
184 174 193
184 175 193
184 166 193
184 175 193
184 173 193
184 141 193
184 186 193
184 160 193
184 197 193
184 150 193
178 168 180
184 137 193
173 140 178
184 232 193
184 156 193
184 160 193
184 158 193
184 197 193
184 138 193
184 142 193
184 195 193
184 137 193
184 200 193
184 156 193
184 160 193
184 154 193
184 158 193
184 154 193
184 139 193
164 108 165
153 115 161
162 117 164
153 108 161
153 115 161
160 112 168
153 108 161
153 111 161
153 112 161
153 111 161
153 110 161
153 111 161
153 112 161
153 110 161
153 114 161
153 108 161
153 108 161
153 108 161
153 108 161
153 107 161
153 106 161
153 108 161
153 112 161
153 110 161
153 115 161
153 108 161
153 108 161
153 105 161
153 115 161
153 109 161
153 108 161
153 107 161
153 108 161
153 108 161
153 107 161
153 115 161
153 114 161
153 115 161
153 114 161
153 114 161
153 110 161
153 108 161
153 115 161
153 106 161
153 107 161
190 215 201
190 190 201
190 269 201
190 185 201
190 195 201
188 190 192
190 269 201
185 190 193
190 269 201
190 172 201
190 210 201
190 223 201
190 239 201
190 239 201
190 269 201
190 239 201
190 232 201
190 211 201
190 199 201
190 222 201
190 269 201
190 215 201
190 189 201
190 223 201
190 269 201
190 222 201
190 172 201
190 239 201
190 269 201
190 269 201
190 222 201
190 215 201
190 196 201
190 194 201
190 172 201
190 269 201
190 239 201
190 178 201
190 232 201
190 215 201
190 254 201
190 173 201
190 254 201
190 205 201
190 215 201
190 215 201
190 215 201
190 239 201
175 161 180
175 165 183
175 160 184
175 159 179
175 160 188
175 154 183
170 150 173
170 146 173
170 145 175
170 142 188
170 139 188
170 138 175
175 173 184
188 186 188
175 169 184
183 169 175
175 173 184
175 121 184
175 176 184
175 170 184
175 168 184
175 154 184
175 160 184
175 160 184
175 160 184
175 154 184
175 162 184
175 129 184
175 164 184
175 159 184
175 160 184
175 159 184
175 159 184
175 161 184
175 164 184
175 160 184
175 160 184
175 129 184
175 163 184
175 162 184
175 163 184
175 165 184
175 162 184
175 161 184
175 162 184
175 162 184
175 160 184
175 160 184
175 160 184
175 160 184
175 158 184
175 152 184
175 164 184
175 166 184
175 163 184
166 119 166
166 137 166
166 133 166
166 132 166
166 121 166
159 129 163
166 137 166
166 129 166
166 115 166
166 137 166
166 129 166
166 121 166
166 127 166
161 146 169
161 139 157
161 139 157
161 136 170
161 144 163
163 139 163
170 150 170
161 145 168
161 136 165
161 137 178
161 135 157
161 136 168
161 138 157
161 133 166
170 133 170
161 135 157
161 130 170
161 126 170
161 126 162
161 120 173
157 121 165
161 123 166
161 126 157
161 122 162
161 122 168
163 117 173
161 123 171
161 117 171
161 122 154
161 128 168
161 119 171
161 121 167
161 124 168
155 119 165
155 118 156
161 120 160
161 119 169
161 119 169
161 118 170
161 119 156
161 120 173
161 118 156
160 115 165
161 106 171
161 113 160
161 115 160
161 115 160
161 113 165
161 117 165
165 108 165
161 118 160
161 117 162
161 119 171
157 116 163
161 114 165
161 117 162
161 115 163
161 115 165
